timestamp,e_distance,e_theta,v,w
1722328167.214384755,2.98995,0.0131578,0.3,-0.62464
1722328167.242049321,2.98995,0.0131578,0.21235,-0.280597
1722328167.270798297,2.98806,0.0131996,0.299999,-0.468822
1722328167.301880554,2.98399,0.0159169,0.299999,-0.541324
1722328167.331393798,2.97786,0.0206157,0.299996,-0.467734
1722328167.360503675,2.97104,0.0311673,0.299999,-0.509906
1722328167.389106062,2.96326,0.0453287,0.299999,-0.50448
1722328167.418035053,2.95467,0.0644304,0.299999,-0.457144
1722328167.446699814,2.94596,0.084153,0.299999,-0.281656
1722328167.474286156,2.93752,0.101542,0.299999,-0.245406
1722328167.502603914,2.92906,0.11373,0.299999,-0.265382
1722328167.531051454,2.92055,0.123059,0.299999,-0.284373
1722328167.561645237,2.91174,0.133313,0.299999,-0.30308
1722328167.589548089,2.90263,0.144625,0.299999,-0.286789
1722328167.617115067,2.89424,0.155356,0.3,-0.335103
1722328167.645575200,2.88612,0.164465,0.299999,-0.261532
1722328167.675033263,2.87841,0.173113,0.299999,-0.280805
1722328167.703955106,2.87013,0.180363,0.299999,-0.310535
1722328167.731590186,2.86215,0.187518,0.299999,-0.358384
1722328167.759144714,2.8547,0.195193,0.299999,-0.308997
1722328167.789262071,2.84683,0.204951,0.299999,-0.327644
1722328167.818018279,2.83795,0.216556,0.299999,-0.298136
1722328167.852754879,2.8293,0.228337,0.299999,-0.311014
1722328167.884306740,2.8182,0.241086,0.299935,-0.243353
1722328167.913468561,2.80795,0.249714,0.299999,-0.292566
1722328167.941984450,2.79781,0.253759,0.299999,-0.376
1722328167.969663995,2.78773,0.255033,0.3,-0.464817
1722328167.997334993,2.77693,0.255384,0.3,-0.563065
1722328168.25081509,2.7658,0.255537,0.3,-0.651786
1722328168.54793101,2.75355,0.255745,0.299999,-0.699968
1722328168.84088932,2.73967,0.256016,0.299999,-0.699997
1722328168.111566897,2.72578,0.256104,0.299999,-0.699999
1722328168.140815333,2.71232,0.256136,0.299999,-0.699999
1722328168.169279374,2.69839,0.256178,0.299999,-0.699999
1722328168.197581671,2.68496,0.256279,0.3,-0.7
1722328168.226830127,2.67111,0.256831,0.299999,-0.7
1722328168.255216958,2.65741,0.258402,0.299999,-0.7
1722328168.283462645,2.64443,0.261641,0.299999,-0.7
1722328168.314142375,2.63142,0.267608,0.3,-0.7
1722328168.342852513,2.61881,0.277132,0.299999,-0.7
1722328168.370730807,2.60779,0.289648,0.3,-0.7
1722328168.400196138,2.59818,0.305385,0.3,-0.7
1722328168.428793802,2.58916,0.326096,0.299999,-0.7
1722328168.457441672,2.58057,0.350187,0.3,-0.699999
1722328168.486627138,2.57204,0.374434,0.3,-0.699999
1722328168.514994793,2.56257,0.401733,0.299999,-0.699768
1722328168.545075579,2.55349,0.428223,0.3,-0.541436
1722328168.573952711,2.54376,0.456616,0.3,-0.344191
1722328168.601763513,2.53446,0.48024,0.3,-0.197334
1722328168.630517498,2.52609,0.495891,0.3,-0.0655877
1722328168.658910868,2.51791,0.504905,0.3,-0.0348895
1722328168.687411269,2.5104,0.508178,0.3,-0.0541081
1722328168.714368364,2.50305,0.509335,0.3,-0.0889007
1722328168.741839027,2.49593,0.511026,0.3,-0.0770808
1722328168.768423792,2.48847,0.514165,0.3,-0.0921105
1722328168.799186037,2.48155,0.516865,0.3,-0.111497
1722328168.827243100,2.47329,0.520659,0.299999,-0.0744443
1722328168.855119445,2.46578,0.524841,0.3,-0.0802139
1722328168.882101691,2.45837,0.527793,0.3,-0.0925642
1722328168.909165709,2.45123,0.530722,0.3,-0.103804
1722328168.937093944,2.44409,0.534068,0.3,-0.0748759
1722328168.964112621,2.43668,0.537999,0.3,-0.0745606
1722328168.993907769,2.42962,0.540849,0.3,-0.0823092
1722328169.23264144,2.42184,0.543755,0.3,-0.0576917
1722328169.52625581,2.41441,0.546625,0.3,-0.0633637
1722328169.80089942,2.40696,0.548855,0.3,-0.0729906
1722328169.107335226,2.39982,0.551013,0.3,-0.0801673
1722328169.134813180,2.39308,0.55281,0.3,-0.0645776
1722328169.161548738,2.38648,0.553307,0.3,-0.0854456
1722328169.188128092,2.38042,0.553223,0.3,-0.108785
1722328169.215614512,2.37419,0.553347,0.3,-0.107651
1722328169.242484796,2.36785,0.553609,0.3,-0.127654
1722328169.269997410,2.36195,0.553923,0.3,-0.124403
1722328169.300507831,2.35554,0.555166,0.3,-0.134032
1722328169.328457573,2.34842,0.557612,0.3,-0.135324
1722328169.355401967,2.34147,0.561718,0.3,-0.112283
1722328169.385527200,2.33453,0.566238,0.3,-0.0713412
1722328169.414356247,2.32677,0.569379,0.3,-0.0656193
1722328169.442272746,2.3193,0.56968,0.3,-0.0729747
1722328169.470061796,2.31208,0.569551,0.3,-0.082956
1722328169.497792041,2.30484,0.569513,0.3,-0.0830192
1722328169.525521316,2.29782,0.569574,0.3,-0.0916342
1722328169.555863923,2.29057,0.569677,0.3,-0.0983208
1722328169.584556018,2.28282,0.569899,0.3,-0.110049
1722328169.613180768,2.2753,0.570297,0.3,-0.101775
1722328169.641789281,2.26778,0.571845,0.3,-0.0925791
1722328169.669807354,2.26069,0.574681,0.3,-0.0707662
1722328169.697903911,2.25371,0.578168,0.3,-0.0392391
1722328169.726606184,2.24659,0.580924,0.3,-0.015848
1722328169.755095199,2.23986,0.582362,0.3,-0.00506535
1722328169.782531322,2.233,0.582789,0.3,0.00227131
1722328169.812957367,2.22664,0.58278,0.3,0.00711561
1722328169.843046539,2.2196,0.5826,0.3,-0.00399642
1722328169.872961148,2.21257,0.582408,0.3,0.00169759
1722328169.901688384,2.20556,0.582565,0.3,0.0114866
1722328169.931311906,2.19879,0.582515,0.3,0.017203
1722328169.960897469,2.19179,0.582291,0.3,0.0200001
1722328169.990632497,2.18499,0.582243,0.3,0.0308811
1722328170.19272163,2.17793,0.582266,0.3,0.0430637
1722328170.49571991,2.17104,0.582287,0.3,0.0645284
1722328170.77435338,2.16385,0.582324,0.3,0.0548812
1722328170.106316981,2.157,0.582409,0.3,0.087408
1722328170.135176021,2.14999,0.582421,0.3,0.0990673
1722328170.164042166,2.14285,0.582214,0.3,0.117492
1722328170.192753835,2.13589,0.582131,0.3,0.116828
1722328170.221490437,2.12866,0.581673,0.3,0.135858
1722328170.251166298,2.12159,0.580599,0.3,0.150104
1722328170.279859843,2.11454,0.577723,0.3,0.143668
1722328170.310910068,2.10844,0.572586,0.3,0.13435
1722328170.340939323,2.10184,0.566214,0.299999,0.0628978
1722328170.368744902,2.09541,0.560531,0.3,0.0501186
1722328170.398245816,2.08921,0.557579,0.3,0.0725514
1722328170.427009358,2.08244,0.55559,0.3,0.0741807
1722328170.454612230,2.07625,0.553801,0.3,0.0647203
1722328170.483055081,2.07022,0.552954,0.3,0.101649
1722328170.511543623,2.06426,0.553245,0.3,0.133058
1722328170.543899838,2.05824,0.553148,0.3,0.169755
1722328170.574459210,2.05184,0.553063,0.299999,0.136364
1722328170.603827800,2.04587,0.552937,0.3,0.188819
1722328170.632179141,2.04015,0.552937,0.3,0.240931
1722328170.660226152,2.03481,0.552053,0.3,0.243582
1722328170.689003257,2.02953,0.55017,0.3,0.274247
1722328170.717718593,2.02446,0.547787,0.3,0.291518
1722328170.746506538,2.01926,0.543939,0.3,0.2594
1722328170.774028840,2.01405,0.538434,0.3,0.258638
1722328170.805496436,2.00894,0.532368,0.3,0.26951
1722328170.835551390,2.00287,0.523263,0.299999,0.152198
1722328170.864827180,1.99664,0.512064,0.299999,0.120246
1722328170.893683667,1.99046,0.505408,0.3,0.123239
1722328170.922619451,1.98412,0.5006,0.3,0.140702
1722328170.950544817,1.97777,0.495759,0.3,0.154626
1722328170.979291233,1.97165,0.490439,0.299999,0.120182
1722328171.8838498,1.96556,0.484516,0.3,0.118725
1722328171.41877947,1.95895,0.479386,0.299999,0.126155
1722328171.72398216,1.95162,0.474042,0.299999,0.107794
1722328171.101225250,1.9449,0.469184,0.299999,0.153657
1722328171.130126403,1.93832,0.465198,0.3,0.203733
1722328171.158872946,1.93144,0.461401,0.299999,0.170647
1722328171.187809420,1.92424,0.457617,0.299999,0.207656
1722328171.216663751,1.91691,0.455188,0.299999,0.254057
1722328171.245517304,1.90923,0.453417,0.299999,0.31132
1722328171.274338616,1.90119,0.452035,0.299999,0.372836
1722328171.304734688,1.89308,0.450871,0.299999,0.438509
1722328171.334450113,1.88372,0.449545,0.299999,0.482674
1722328171.362750752,1.87481,0.448144,0.3,0.638305
1722328171.392213460,1.86603,0.446074,0.3,0.699986
1722328171.421003982,1.85757,0.442921,0.3,0.699994
1722328171.449773165,1.84939,0.437938,0.3,0.699997
1722328171.478368715,1.84148,0.430493,0.3,0.699998
1722328171.507771810,1.83406,0.42038,0.3,0.699998
1722328171.540647457,1.82629,0.405715,0.299999,0.699997
1722328171.570721988,1.81822,0.385446,0.299998,0.667487
1722328171.600440444,1.81113,0.364216,0.299999,0.621054
1722328171.630139992,1.80464,0.341833,0.299999,0.531176
1722328171.659800776,1.79846,0.317518,0.299999,0.421249
1722328171.688565138,1.79237,0.293895,0.299999,0.318777
1722328171.718204836,1.78646,0.276228,0.299999,0.280554
1722328171.748284931,1.77968,0.261827,0.299999,0.246052
1722328171.776946461,1.77271,0.249549,0.299999,0.237551
1722328171.807450551,1.76584,0.239193,0.299999,0.272695
1722328171.837160740,1.75868,0.228996,0.299996,0.160928
1722328171.866986146,1.75158,0.217788,0.299998,0.180149
1722328171.898044097,1.74423,0.2103,0.299998,0.220376
1722328171.929309935,1.73659,0.202603,0.299996,0.244986
1722328171.959047639,1.72903,0.193395,0.299996,0.271127
1722328171.989154007,1.72177,0.183529,0.299999,0.316351
1722328172.18777265,1.71455,0.172714,0.299999,0.328462
1722328172.50023026,1.70745,0.1605,0.299999,0.341643
1722328172.79839851,1.70015,0.147525,0.299999,0.319799
1722328172.109320293,1.6933,0.136191,0.299999,0.35444
1722328172.138714144,1.68684,0.128112,0.299998,0.290819
1722328172.167960466,1.68076,0.121403,0.299999,0.346919
1722328172.197197494,1.67436,0.117052,0.299999,0.424636
1722328172.225907800,1.66846,0.112681,0.299999,0.500596
1722328172.254622554,1.66289,0.106905,0.299999,0.459928
1722328172.283400843,1.65778,0.099367,0.299999,0.508948
1722328172.313798797,1.6522,0.0910827,0.299999,0.550916
1722328172.343327418,1.64637,0.0801111,0.299997,0.433659
1722328172.371932583,1.6404,0.0660931,0.299999,0.440092
1722328172.399674715,1.63379,0.0521144,0.299999,0.448301
1722328172.428262817,1.62716,0.0367241,0.299999,0.443494
1722328172.456744571,1.61989,0.0189731,0.299999,0.391882
1722328172.485246059,1.61268,0.00095666,0.299999,0.239466
1722328172.513805466,1.60505,-0.0158356,0.299999,0.20871
1722328172.544323769,1.59758,-0.0269129,0.299999,0.226001
1722328172.574137805,1.58909,-0.0362897,0.299998,0.233267
1722328172.603755184,1.58085,-0.0458945,0.299999,0.271632
1722328172.632635917,1.57286,-0.0556487,0.299999,0.302035
1722328172.662398228,1.56478,-0.0662885,0.299999,0.331362
1722328172.691157998,1.55635,-0.0784592,0.299999,0.325967
1722328172.723191525,1.54815,-0.0912705,0.299999,0.338376
1722328172.752910000,1.53915,-0.106226,0.299999,0.280942
1722328172.782206794,1.53103,-0.120543,0.299998,0.185378
1722328172.812657464,1.52268,-0.134042,0.299999,0.181933
1722328172.844857465,1.51417,-0.143658,0.299998,0.193332
1722328172.874232953,1.5051,-0.151805,0.299994,0.211286
1722328172.903631156,1.49695,-0.159028,0.299999,0.28224
1722328172.931946516,1.48844,-0.166738,0.299999,0.318664
1722328172.959393456,1.48028,-0.174463,0.299999,0.366505
1722328172.988622446,1.47196,-0.18348,0.3,0.399793
1722328173.19330862,1.46328,-0.194793,0.299999,0.282143
1722328173.51597353,1.45443,-0.20872,0.299998,0.246823
1722328173.81754310,1.44499,-0.222285,0.299995,0.215157
1722328173.111850678,1.43636,-0.23257,0.299999,0.241385
1722328173.140296720,1.42769,-0.241456,0.299999,0.260066
1722328173.168607046,1.41959,-0.250418,0.3,0.291613
1722328173.198318252,1.41119,-0.260346,0.3,0.298631
1722328173.227895020,1.40251,-0.271866,0.299999,0.187496
1722328173.256707950,1.39409,-0.283387,0.299999,0.179276
1722328173.286126448,1.38558,-0.291383,0.299999,0.204632
1722328173.316805336,1.37703,-0.298524,0.299999,0.224705
1722328173.348316768,1.36789,-0.306996,0.299999,0.226232
1722328173.377468442,1.35873,-0.316334,0.299999,0.223268
1722328173.406419396,1.35016,-0.325242,0.299999,0.164394
1722328173.435378970,1.34157,-0.334124,0.299999,0.170273
1722328173.464072448,1.33295,-0.340941,0.3,0.190391
1722328173.493776072,1.3243,-0.347793,0.3,0.210407
1722328173.523334952,1.31534,-0.355708,0.3,0.21081
1722328173.555365967,1.3067,-0.364038,0.299999,0.140934
1722328173.587217647,1.29717,-0.373249,0.299999,0.122361
1722328173.617041558,1.2876,-0.379768,0.299999,0.139023
1722328173.647394973,1.27865,-0.384639,0.3,0.177074
1722328173.677273223,1.26972,-0.390017,0.3,0.195921
1722328173.706749860,1.26101,-0.395864,0.3,0.214115
1722328173.735175640,1.25267,-0.400745,0.299999,0.17478
1722328173.763945940,1.24538,-0.403533,0.3,0.22018
1722328173.795062702,1.23799,-0.404049,0.3,0.27586
1722328173.824666174,1.23044,-0.404525,0.299999,0.260343
1722328173.856436311,1.22364,-0.405687,0.3,0.317677
1722328173.885661640,1.21607,-0.407125,0.3,0.353262
1722328173.915658828,1.20918,-0.410297,0.3,0.338592
1722328173.946900106,1.20195,-0.41588,0.3,0.343333
1722328173.976840395,1.19376,-0.42383,0.3,0.324566
1722328174.5896776,1.18548,-0.434317,0.299999,0.240318
1722328174.35305449,1.17681,-0.446623,0.3,0.190321
1722328174.68250528,1.16798,-0.455941,0.3,0.159877
1722328174.96923315,1.15758,-0.46278,0.3,0.141546
1722328174.124950138,1.14808,-0.465439,0.3,0.176556
1722328174.153528404,1.13863,-0.465694,0.3,0.176552
1722328174.182101483,1.12887,-0.465664,0.3,0.220252
1722328174.210705295,1.11871,-0.465533,0.3,0.264784
1722328174.239224147,1.10861,-0.465568,0.3,0.305984
1722328174.267898844,1.09779,-0.465575,0.3,0.34602
1722328174.298325924,1.08666,-0.465758,0.3,0.382049
1722328174.327361693,1.07486,-0.4661,0.3,0.41068
1722328174.355786632,1.06323,-0.46693,0.3,0.441936
1722328174.383593554,1.05153,-0.468728,0.3,0.461036
1722328174.411190465,1.04069,-0.472062,0.3,0.464993
1722328174.438734836,1.02978,-0.477973,0.3,0.443712
1722328174.466276253,1.01992,-0.486801,0.3,0.394939
1722328174.494710918,1.01069,-0.499778,0.3,0.28321
1722328174.523424216,1.0022,-0.51497,0.3,0.177293
1722328174.553886148,0.993448,-0.528191,0.3,0.0873936
1722328174.582704911,0.98417,-0.536799,0.3,0.0371614
1722328174.611304977,0.975864,-0.54023,0.3,0.00589583
1722328174.641168391,0.967352,-0.540986,0.3,0.0188436
1722328174.669612889,0.95844,-0.540962,0.3,0.0389685
1722328174.698244525,0.950153,-0.541068,0.3,0.03595
1722328174.726992139,0.941704,-0.541243,0.3,0.0510295
1722328174.755342851,0.933263,-0.54129,0.3,0.065408
1722328174.784293506,0.925126,-0.541794,0.3,0.0731795
1722328174.814978053,0.916546,-0.543527,0.3,0.0595146
1722328174.844743004,0.907213,-0.546367,0.3,0.0502533
1722328174.873361292,0.898484,-0.548505,0.3,0.0395474
1722328174.900915877,0.889753,-0.55024,0.3,0.0294779
1722328174.929275850,0.881636,-0.551445,0.3,0.0161642
1722328174.957710161,0.872943,-0.552265,0.3,0.0172566
1722328174.985380411,0.864562,-0.552479,0.3,0.0198038
1722328175.13870099,0.856178,-0.552673,0.3,0.015655
1722328175.45654832,0.847793,-0.552989,0.3,0.0180381
1722328175.74428879,0.838213,-0.553223,0.3,0.0280833
1722328175.101944305,0.829531,-0.553545,0.3,0.014093
1722328175.130294764,0.821135,-0.554342,0.3,0.00237046
1722328175.158648493,0.812757,-0.55466,0.3,0.000150786
1722328175.186139476,0.804387,-0.554608,0.3,-0.00383892
1722328175.214576429,0.796022,-0.554548,0.3,-0.0070831
1722328175.243198053,0.787654,-0.554422,0.3,-0.00803812
1722328175.271474604,0.778989,-0.554272,0.3,-0.0137559
1722328175.301019223,0.770613,-0.554126,0.3,-0.0237932
1722328175.330502310,0.761648,-0.553669,0.3,-0.0137737
1722328175.360194213,0.75299,-0.552817,0.3,-0.017852
1722328175.389855730,0.744063,-0.552375,0.3,-0.0258376
1722328175.418433578,0.735548,-0.552378,0.3,-0.0405621
1722328175.447928622,0.72707,-0.552286,0.3,-0.0457998
1722328175.477185715,0.718276,-0.551881,0.3,-0.0535764
1722328175.506531702,0.709592,-0.550984,0.3,-0.0653484
1722328175.534912406,0.700665,-0.550327,0.3,-0.0790383
1722328175.566575371,0.691884,-0.55017,0.3,-0.0838847
1722328175.595250896,0.681832,-0.549479,0.299999,-0.0791342
1722328175.624536252,0.672904,-0.547722,0.3,-0.106266
1722328175.653825026,0.664272,-0.544757,0.3,-0.101846
1722328175.683067473,0.655707,-0.540651,0.3,-0.0935262
1722328175.711552110,0.647145,-0.536472,0.3,-0.0581064
1722328175.740838927,0.638566,-0.53263,0.3,-0.0591579
1722328175.770113286,0.629947,-0.530293,0.3,-0.0637998
1722328175.802854447,0.621024,-0.527989,0.3,-0.076353
1722328175.832701892,0.611507,-0.525338,0.299999,-0.0303402
1722328175.861421174,0.602559,-0.522507,0.3,-0.0593519
1722328175.890248631,0.593918,-0.52157,0.3,-0.095845
1722328175.919001767,0.585283,-0.520182,0.3,-0.120817
1722328175.946872302,0.576925,-0.517327,0.3,-0.0970444
1722328175.975763845,0.568555,-0.513354,0.3,-0.110312
1722328176.3501652,0.559877,-0.509963,0.3,-0.113827
1722328176.33078865,0.551489,-0.506311,0.3,-0.136428
1722328176.63604944,0.542802,-0.502323,0.3,-0.130537
1722328176.92613539,0.533558,-0.497003,0.299999,-0.0774265
1722328176.121469173,0.524926,-0.492081,0.3,-0.0950801
1722328176.149080327,0.51625,-0.489031,0.3,-0.11907
1722328176.177540389,0.508186,-0.485622,0.3,-0.153008
1722328176.206178379,0.499541,-0.481021,0.299999,-0.105042
1722328176.234913697,0.491226,-0.475598,0.3,-0.109454
1722328176.263458965,0.482596,-0.471401,0.3,-0.126859
1722328176.293593864,0.473965,-0.467234,0.3,-0.149447
1722328176.322215030,0.465081,-0.462437,0.3,-0.150211
1722328176.353139678,0.456967,-0.457941,0.299999,-0.127368
1722328176.382543333,0.448334,-0.454568,0.299999,-0.135098
1722328176.411940743,0.440121,-0.45296,0.3,-0.198179
1722328176.440400801,0.432296,-0.451815,0.3,-0.251885
1722328176.469650830,0.424618,-0.449646,0.299999,-0.244272
1722328176.498860982,0.417025,-0.445679,0.299999,-0.266653
1722328176.528142705,0.409245,-0.44021,0.3,-0.287598
1722328176.559216153,0.401091,-0.43263,0.3,-0.29094
1722328176.588867176,0.391789,-0.42206,0.299999,-0.180945
1722328176.618289445,0.38234,-0.412795,0.299999,-0.188115
1722328176.648054149,0.373065,-0.407977,0.299999,-0.222445
1722328176.678649413,0.362868,-0.406315,0.299999,-0.27862
1722328176.709071143,0.352063,-0.406253,0.299999,-0.344199
1722328176.738440751,0.340485,-0.40603,0.299999,-0.422429
1722328176.766901734,0.329211,-0.405583,0.299999,-0.512908
1722328176.797607968,0.317432,-0.404609,0.3,-0.684459
1722328176.826502403,0.304771,-0.402291,0.299999,-0.699813
1722328176.856123580,0.291962,-0.397392,0.299999,-0.699996
1722328176.884835690,0.278546,-0.390584,0.299999,-0.699997
1722328176.913587759,0.265738,-0.383044,0.3,-0.699999
1722328176.942249197,0.253536,-0.373955,0.3,-0.699999
1722328176.970952898,0.241341,-0.362031,0.299999,-0.699999
1722328177.631788,0.22978,-0.34681,0.299999,-0.699999
1722328177.29235783,0.218814,-0.326733,0.299999,-0.699998
1722328177.60108382,0.209835,-0.303589,0.299999,-0.699994
1722328177.88905852,0.200755,-0.274566,0.299999,-0.574436
1722328177.116607558,0.192484,-0.248484,0.299999,-0.485374
1722328177.145154404,0.184824,-0.226128,0.3,-0.414432
1722328177.173790604,0.176426,-0.205596,0.299999,-0.225851
1722328177.202381397,0.167824,-0.188964,0.299999,-0.186483
1722328177.230071489,0.159519,-0.178324,0.299999,-0.200946
1722328177.257896736,0.151136,-0.171239,0.299999,-0.258589
1722328177.285612750,0.142756,-0.163788,0.299999,-0.298827
1722328177.320997960,0.134737,-0.155063,0.299999,-0.331737
1722328177.350971819,0.123974,-0.14094,0.299986,-0.230904
1722328177.380518909,0.114981,-0.127832,0.299998,-0.281738
1722328177.410180427,0.106268,-0.118369,0.299348,-0.206831
1722328177.439794304,0.0972707,-0.107516,0.299055,-0.217925
1722328177.469589170,0.0882822,-0.0990452,0.299399,-0.249718
1722328177.499185478,0.0795831,-0.0908339,0.299486,-0.279268
1722328177.528804222,0.0705884,-0.0811919,0.298631,-0.297001
1722328177.560532396,0.061622,-0.070175,0.291883,-0.296222
1722328177.587796838,0.0524262,-0.0579131,0.266867,-0.265983
1722328177.616201047,0.0445553,-0.0465275,0.277347,-0.27051
1722328177.642572561,0.0368755,-0.035457,0.203793,-0.169028
1722328177.668933117,0.0300372,-0.0260207,0.19677,-0.157963
1722328177.695392649,0.0242276,-0.0172877,0.177175,-0.128212
1722328177.723737126,0.0197631,-0.0116508,0.132595,-0.0781334
1722328177.750528593,0.0157926,-0.00643923,0.108082,-0.0581229
1722328177.776363596,0.0132131,-0.00282614,0.0748234,-0.0262434
